"V1","V2"
"CDMAT_b_ap_r_90m_negative_linear.csv",-1077.77987573231
"CDMAT_b_forests_900m_negative_monomolec_concave.csv",-1077.77863981677
"CDMAT_b_rds_r_180m_inverse_ricker.csv",-1077.77283625052
"CDMAT_b_strms_r_450m_positive_monomolec_convex.csv",-1077.75573197302
"CDMAT_b_cc_r_180m_negative_monomolec_convex.csv",-1077.75538966161
"CDMAT_b_ap_r_900m_positive_monomolec_concave.csv",-1077.74106928215
"CDMAT_b_ap_r_900m_inverse_ricker.csv",-1077.73870720761
"CDMAT_b_cc_r_450m_positive_monomolec_concave.csv",-1077.73857381061
"CDMAT_b_rds_r_90m_inverse_ricker.csv",-1077.7379256409
"CDMAT_b_rds_r_90m_negative_linear.csv",-1077.7379256409
"CDMAT_b_rds_r_90m_negative_monomolec_concave.csv",-1077.7379256409
"CDMAT_b_rds_r_90m_negative_monomolec_convex.csv",-1077.7379256409
"CDMAT_b_grasslands_450m_negative_monomolec_concave.csv",-1077.73518937203
"CDMAT_b_cc_r_180m_negative_linear.csv",-1077.72990693235
"CDMAT_b_croplands_450m_negative_linear.csv",-1077.72736092315
"CDMAT_b_urban_areas_450m_positive_linear.csv",-1077.71613459933
"CDMAT_b_urban_areas_450m_positive_monomolec_convex.csv",-1077.71594955237
"CDMAT_b_ap_r_90m_negative_monomolec_concave.csv",-1077.71571684266
"CDMAT_b_elev_r_90m_negative_monomolec_concave.csv",-1077.71500131047
"CDMAT_b_ap_r_180m_negative_monomolec_concave.csv",-1077.71366815336
"CDMAT_b_grasslands_450m_negative_linear.csv",-1077.7129419155
"CDMAT_b_evi_r_450m_negative_monomolec_convex.csv",-1077.71186307123
"CDMAT_b_elev_r_180m_negative_monomolec_concave.csv",-1077.7117544839
"CDMAT_b_forests_450m_positive_monomolec_convex.csv",-1077.70644973034
"CDMAT_b_grasslands_450m_positive_monomolec_convex.csv",-1077.70614833153
"CDMAT_b_rds_r_180m_positive_linear.csv",-1077.70485520689
"CDMAT_b_strms_r_180m_positive_monomolec_convex.csv",-1077.70115639688
"CDMAT_b_tr_r_450m_negative_linear.csv",-1077.70051939602
"CDMAT_b_savannas_450m_positive_monomolec_concave.csv",-1077.69876062763
"CDMAT_b_tr_r_90m_negative_linear.csv",-1077.69581930187
"CDMAT_b_savannas_180m_negative_monomolec_concave.csv",-1077.69348237003
"CDMAT_b_cc_r_90m_positive_monomolec_concave.csv",-1077.69228244355
"CDMAT_b_tr_r_450m_negative_monomolec_convex.csv",-1077.69070226106
"CDMAT_b_forests_450m_negative_monomolec_convex.csv",-1077.68999836196
"CDMAT_b_rds_r_450m_negative_monomolec_concave.csv",-1077.68960941182
"CDMAT_b_urban_areas_450m_positive_monomolec_concave.csv",-1077.68930983385
"CDMAT_b_croplands_450m_negative_monomolec_convex.csv",-1077.68774575463
"CDMAT_b_croplands_180m_positive_linear.csv",-1077.68728040697
"CDMAT_b_urban_areas_450m_negative_monomolec_convex.csv",-1077.68714316108
"CDMAT_b_savannas_450m_negative_monomolec_convex.csv",-1077.6870426699
"CDMAT_b_tr_r_900m_positive_monomolec_concave.csv",-1077.68539057195
"CDMAT_b_urban_areas_450m_negative_linear.csv",-1077.68387092791
"CDMAT_b_forests_90m_negative_monomolec_concave.csv",-1077.68297374708
"CDMAT_b_rds_r_900m_positive_monomolec_concave.csv",-1077.68062231753
"CDMAT_b_imp_r_450m_positive_monomolec_convex.csv",-1077.68051147216
"CDMAT_b_savannas_180m_inverse_ricker.csv",-1077.6798345209
"CDMAT_b_grasslands_180m_negative_monomolec_concave.csv",-1077.67865026058
"CDMAT_b_cc_r_450m_positive_linear.csv",-1077.67857261901
"CDMAT_b_grasslands_90m_negative_linear.csv",-1077.67797756107
"CDMAT_b_evi_r_450m_negative_linear.csv",-1077.67793399321
"CDMAT_b_savannas_450m_negative_linear.csv",-1077.67768427444
"CDMAT_b_croplands_180m_positive_monomolec_convex.csv",-1077.67623719752
"CDMAT_b_rds_r_180m_negative_monomolec_convex.csv",-1077.67558897391
"CDMAT_b_rds_r_900m_negative_monomolec_convex.csv",-1077.67530502752
"CDMAT_b_strms_r_900m_positive_monomolec_concave.csv",-1077.67463619984
"CDMAT_b_rds_r_180m_positive_monomolec_convex.csv",-1077.67302775019
"CDMAT_b_grasslands_90m_negative_monomolec_concave.csv",-1077.67236262273
"CDMAT_b_savannas_90m_negative_monomolec_concave.csv",-1077.66926118401
"CDMAT_b_evi_r_450m_negative_monomolec_concave.csv",-1077.66911257815
"CDMAT_b_imp_r_450m_inverse_ricker.csv",-1077.66871174368
"CDMAT_b_savannas_450m_negative_monomolec_concave.csv",-1077.66830445309
"CDMAT_b_urban_areas_450m_negative_monomolec_concave.csv",-1077.66761655968
"CDMAT_b_rds_r_180m_negative_monomolec_concave.csv",-1077.667218769
"CDMAT_b_urban_areas_450m_inverse_ricker.csv",-1077.66539462063
"CDMAT_b_imp_r_450m_negative_monomolec_concave.csv",-1077.66506969122
"CDMAT_b_cc_r_90m_negative_monomolec_convex.csv",-1077.66411651388
"CDMAT_b_evi_r_90m_inverse_ricker.csv",-1077.6633489384
"CDMAT_b_rds_r_900m_positive_monomolec_convex.csv",-1077.66216370149
"CDMAT_b_strms_r_900m_positive_linear.csv",-1077.66139913182
"CDMAT_b_forests_180m_positive_linear.csv",-1077.66121934251
"CDMAT_b_ap_r_450m_inverse_ricker.csv",-1077.66121259546
"CDMAT_b_tr_r_450m_positive_monomolec_concave.csv",-1077.66066113915
"CDMAT_b_elev_r_450m_inverse_ricker.csv",-1077.66059850316
"CDMAT_b_mtcm_r_450m_negative_monomolec_concave.csv",-1077.66035440893
"CDMAT_b_tr_r_180m_negative_monomolec_convex.csv",-1077.66032250376
"CDMAT_b_mtcm_r_450m_negative_linear.csv",-1077.65989182505
"CDMAT_b_rds_r_900m_negative_linear.csv",-1077.65790648702
"CDMAT_b_forests_180m_positive_monomolec_convex.csv",-1077.65770522231
"CDMAT_b_forests_90m_positive_linear.csv",-1077.65751298709
"CDMAT_b_forests_90m_positive_monomolec_convex.csv",-1077.65674930586
"CDMAT_b_grasslands_90m_positive_monomolec_concave.csv",-1077.65660418049
"CDMAT_b_cc_r_450m_negative_linear.csv",-1077.65639743524
"CDMAT_b_rds_r_180m_negative_linear.csv",-1077.65630618111
"CDMAT_b_cc_r_450m_negative_monomolec_concave.csv",-1077.65578855566
"CDMAT_b_mtcm_r_450m_positive_monomolec_concave.csv",-1077.65474410197
"CDMAT_b_tr_r_450m_inverse_ricker.csv",-1077.65417364096
"CDMAT_b_savannas_90m_inverse_ricker.csv",-1077.65404653465
"CDMAT_b_mtcm_r_450m_negative_monomolec_convex.csv",-1077.65381372417
"CDMAT_b_tr_r_450m_negative_monomolec_concave.csv",-1077.65374803758
"CDMAT_b_rds_r_900m_positive_linear.csv",-1077.65349880389
"CDMAT_b_imp_r_450m_negative_linear.csv",-1077.65313775313
"CDMAT_b_elev_r_450m_negative_linear.csv",-1077.65308327803
"CDMAT_b_cc_r_90m_inverse_ricker.csv",-1077.65300877648
"CDMAT_b_cc_r_90m_negative_linear.csv",-1077.65287830991
"CDMAT_b_forests_450m_positive_linear.csv",-1077.65281991804
"CDMAT_b_elev_r_450m_positive_monomolec_concave.csv",-1077.65276815809
"CDMAT_b_evi_r_180m_negative_monomolec_concave.csv",-1077.65269493404
"CDMAT_b_mtcm_r_450m_inverse_ricker.csv",-1077.65265903962
"CDMAT_b_grasslands_90m_negative_monomolec_convex.csv",-1077.65252277917
"CDMAT_b_imp_r_450m_positive_linear.csv",-1077.65217777761
"CDMAT_b_elev_r_450m_negative_monomolec_concave.csv",-1077.65208090356
"CDMAT_b_elev_r_450m_negative_monomolec_convex.csv",-1077.65207429971
"CDMAT_b_ap_r_450m_negative_monomolec_convex.csv",-1077.65204476642
"CDMAT_b_imp_r_450m_negative_monomolec_convex.csv",-1077.65198872222
"CDMAT_b_tr_r_450m_positive_monomolec_convex.csv",-1077.65197229041
"CDMAT_b_mtcm_r_450m_positive_monomolec_convex.csv",-1077.65192781877
"CDMAT_b_ap_r_450m_positive_monomolec_convex.csv",-1077.65191121478
"CDMAT_b_elev_r_450m_positive_monomolec_convex.csv",-1077.65168971112
"CDMAT_b_croplands_450m_positive_monomolec_concave.csv",-1077.65166415259
"CDMAT_b_ap_r_450m_negative_monomolec_concave.csv",-1077.65157339207
"CDMAT_b_evi_r_180m_inverse_ricker.csv",-1077.65152644166
"CDMAT_b_imp_r_450m_positive_monomolec_concave.csv",-1077.65147164115
"CDMAT_b_ap_r_450m_positive_monomolec_concave.csv",-1077.65142605425
"CDMAT_b_tr_r_450m_positive_linear.csv",-1077.65120732783
"CDMAT_b_ap_r_450m_negative_linear.csv",-1077.6509770006
"CDMAT_b_mtcm_r_450m_positive_linear.csv",-1077.65097546307
"CDMAT_b_ap_r_450m_positive_linear.csv",-1077.65091548196
"CDMAT_b_strms_r_900m_positive_monomolec_convex.csv",-1077.65087367768
"CDMAT_b_cc_r_450m_positive_monomolec_convex.csv",-1077.65086496
"CDMAT_b_elev_r_450m_positive_linear.csv",-1077.65083155255
"CDMAT_b_tr_r_180m_negative_linear.csv",-1077.65080285519
"CDMAT_b_forests_450m_positive_monomolec_concave.csv",-1077.65078198923
"CDMAT_b_cc_r_450m_negative_monomolec_convex.csv",-1077.65077983721
"CDMAT_b_tr_r_90m_negative_monomolec_convex.csv",-1077.65073057234
"CDMAT_b_evi_r_90m_negative_monomolec_concave.csv",-1077.65071819324
